
FullName                                                                                          Name                                               Mode  
--------                                                                                          ----                                               ----  
C:\Users\nvmj\Desktop\NodeJS\.git                                                                 .git                                               da-h--
C:\Users\nvmj\Desktop\NodeJS\.vscode                                                              .vscode                                            d-----
C:\Users\nvmj\Desktop\NodeJS\api                                                                  api                                                da----
C:\Users\nvmj\Desktop\NodeJS\config                                                               config                                             d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules                                                         node_modules                                       da----
C:\Users\nvmj\Desktop\NodeJS\nvm                                                                  nvm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\public                                                               public                                             d-----
C:\Users\nvmj\Desktop\NodeJS\src                                                                  src                                                d-----
C:\Users\nvmj\Desktop\NodeJS\storage                                                              storage                                            d-----
C:\Users\nvmj\Desktop\NodeJS\.gitignore                                                           .gitignore                                         -a----
C:\Users\nvmj\Desktop\NodeJS\bfg.jar                                                              bfg.jar                                            -a----
C:\Users\nvmj\Desktop\NodeJS\estrutura.ps1                                                        estrutura.ps1                                      -a----
C:\Users\nvmj\Desktop\NodeJS\estrutura_projeto.txt                                                estrutura_projeto.txt                              -a----
C:\Users\nvmj\Desktop\NodeJS\nvmInstall.bat                                                       nvmInstall.bat                                     -a----
C:\Users\nvmj\Desktop\NodeJS\package-lock.json                                                    package-lock.json                                  -a----
C:\Users\nvmj\Desktop\NodeJS\package.json                                                         package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\.git\hooks                                                           hooks                                              d-----
C:\Users\nvmj\Desktop\NodeJS\.git\info                                                            info                                               da----
C:\Users\nvmj\Desktop\NodeJS\.git\logs                                                            logs                                               da----
C:\Users\nvmj\Desktop\NodeJS\.git\objects                                                         objects                                            d-----
C:\Users\nvmj\Desktop\NodeJS\.git\refs                                                            refs                                               da----
C:\Users\nvmj\Desktop\NodeJS\.git\COMMIT_EDITMSG                                                  COMMIT_EDITMSG                                     -a----
C:\Users\nvmj\Desktop\NodeJS\.git\config                                                          config                                             -a----
C:\Users\nvmj\Desktop\NodeJS\.git\description                                                     description                                        -a----
C:\Users\nvmj\Desktop\NodeJS\.git\FETCH_HEAD                                                      FETCH_HEAD                                         -a----
C:\Users\nvmj\Desktop\NodeJS\.git\HEAD                                                            HEAD                                               -a----
C:\Users\nvmj\Desktop\NodeJS\.git\index                                                           index                                              -a----
C:\Users\nvmj\Desktop\NodeJS\.git\ORIG_HEAD                                                       ORIG_HEAD                                          -a----
C:\Users\nvmj\Desktop\NodeJS\.git\packed-refs                                                     packed-refs                                        -a----
C:\Users\nvmj\Desktop\NodeJS\.git\hooks\applypatch-msg.sample                                     applypatch-msg.sample                              -a----
C:\Users\nvmj\Desktop\NodeJS\.git\hooks\commit-msg.sample                                         commit-msg.sample                                  -a----
C:\Users\nvmj\Desktop\NodeJS\.git\hooks\fsmonitor-watchman.sample                                 fsmonitor-watchman.sample                          -a----
